-- Merging decision tree log ---
manifest
ADDED from C:\Users\vkram\AndroidStudioProjects\EasyChat3\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Users\vkram\AndroidStudioProjects\EasyChat3\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Users\vkram\AndroidStudioProjects\EasyChat3\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Users\vkram\AndroidStudioProjects\EasyChat3\app\src\main\AndroidManifest.xml:2:1-59:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\vkram\.gradle\caches\8.9\transforms\90740e8cd9f7e3c40cbc099a6cab4e8c\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\vkram\.gradle\caches\8.9\transforms\90740e8cd9f7e3c40cbc099a6cab4e8c\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\vkram\.gradle\caches\8.9\transforms\e2283761477f2b941c06116cfac4b655\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\vkram\.gradle\caches\8.9\transforms\e2283761477f2b941c06116cfac4b655\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\vkram\.gradle\caches\8.9\transforms\2d43f5e9315e1ce73766899de4aed07b\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\vkram\.gradle\caches\8.9\transforms\2d43f5e9315e1ce73766899de4aed07b\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\vkram\.gradle\caches\8.9\transforms\be235df3b7ec7b15c3e2d8b69c0ab10b\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\vkram\.gradle\caches\8.9\transforms\be235df3b7ec7b15c3e2d8b69c0ab10b\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\vkram\.gradle\caches\8.9\transforms\65b5c6e55283bd970d3561d7167fdce6\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\vkram\.gradle\caches\8.9\transforms\65b5c6e55283bd970d3561d7167fdce6\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\vkram\.gradle\caches\8.9\transforms\2386875b391f0f7390054cd101210b94\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\vkram\.gradle\caches\8.9\transforms\2386875b391f0f7390054cd101210b94\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.1] C:\Users\vkram\.gradle\caches\8.9\transforms\c90f0cd24d04fcadb02bb048c9f7bb0e\transformed\documentfile-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.1] C:\Users\vkram\.gradle\caches\8.9\transforms\c90f0cd24d04fcadb02bb048c9f7bb0e\transformed\documentfile-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\vkram\.gradle\caches\8.9\transforms\446a9be5eab6805a1e32eaaad53a4b77\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\vkram\.gradle\caches\8.9\transforms\446a9be5eab6805a1e32eaaad53a4b77\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\vkram\.gradle\caches\8.9\transforms\f95bd6a066a10ac328699da2f454be8b\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\vkram\.gradle\caches\8.9\transforms\f95bd6a066a10ac328699da2f454be8b\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\vkram\.gradle\caches\8.9\transforms\d2531b15e11de434c8cf983a747875f8\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\vkram\.gradle\caches\8.9\transforms\d2531b15e11de434c8cf983a747875f8\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\vkram\.gradle\caches\8.9\transforms\ee648b928e624615313f0129b161542c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\vkram\.gradle\caches\8.9\transforms\ee648b928e624615313f0129b161542c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.print:print:1.0.0] C:\Users\vkram\.gradle\caches\8.9\transforms\34c4df20ff16612f40987525e96c7cbb\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\vkram\.gradle\caches\8.9\transforms\34c4df20ff16612f40987525e96c7cbb\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\vkram\.gradle\caches\8.9\transforms\102ef77f8d338d61df2d853f2836d354\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\vkram\.gradle\caches\8.9\transforms\102ef77f8d338d61df2d853f2836d354\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\vkram\.gradle\caches\8.9\transforms\d81d6d2755fe726674c4c6a55a904dec\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\vkram\.gradle\caches\8.9\transforms\d81d6d2755fe726674c4c6a55a904dec\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\vkram\.gradle\caches\8.9\transforms\282e58719186496b0b95b37d5a54cef8\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\vkram\.gradle\caches\8.9\transforms\282e58719186496b0b95b37d5a54cef8\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\vkram\.gradle\caches\8.9\transforms\338bc18553b7ccd8c48b71bf8586d4ff\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\vkram\.gradle\caches\8.9\transforms\338bc18553b7ccd8c48b71bf8586d4ff\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.michaelrocks:libphonenumber-android:8.12.19-2] C:\Users\vkram\.gradle\caches\8.9\transforms\160863bc88f55d28b792d840862b4d92\transformed\libphonenumber-android-8.12.19-2\AndroidManifest.xml:5:5-7:41
MERGED from [io.michaelrocks:libphonenumber-android:8.12.19-2] C:\Users\vkram\.gradle\caches\8.9\transforms\160863bc88f55d28b792d840862b4d92\transformed\libphonenumber-android-8.12.19-2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\vkram\.gradle\caches\8.9\transforms\f396e897d59e9316007d47a263b7ccd0\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\vkram\.gradle\caches\8.9\transforms\f396e897d59e9316007d47a263b7ccd0\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\vkram\.gradle\caches\8.9\transforms\452fa30fea4d4ca67b0af00df165ff36\transformed\firebase-auth-23.1.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\vkram\AndroidStudioProjects\EasyChat3\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\vkram\AndroidStudioProjects\EasyChat3\app\src\main\AndroidManifest.xml
queries
ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\vkram\.gradle\caches\8.9\transforms\4a5e88ba8805b73ffafa7c1e0b46f60f\transformed\imagepicker-2.1\AndroidManifest.xml:9:5-19:15
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\vkram\.gradle\caches\8.9\transforms\4a5e88ba8805b73ffafa7c1e0b46f60f\transformed\imagepicker-2.1\AndroidManifest.xml:12:9-14:18
action#android.media.action.IMAGE_CAPTURE
ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\vkram\.gradle\caches\8.9\transforms\4a5e88ba8805b73ffafa7c1e0b46f60f\transformed\imagepicker-2.1\AndroidManifest.xml:13:13-73
	android:name
		ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\vkram\.gradle\caches\8.9\transforms\4a5e88ba8805b73ffafa7c1e0b46f60f\transformed\imagepicker-2.1\AndroidManifest.xml:13:21-70
intent#action:name:android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\vkram\.gradle\caches\8.9\transforms\4a5e88ba8805b73ffafa7c1e0b46f60f\transformed\imagepicker-2.1\AndroidManifest.xml:16:9-18:18
action#android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\vkram\.gradle\caches\8.9\transforms\4a5e88ba8805b73ffafa7c1e0b46f60f\transformed\imagepicker-2.1\AndroidManifest.xml:17:13-79
	android:name
		ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\vkram\.gradle\caches\8.9\transforms\4a5e88ba8805b73ffafa7c1e0b46f60f\transformed\imagepicker-2.1\AndroidManifest.xml:17:21-76
activity#com.github.dhaval2404.imagepicker.ImagePickerActivity
ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\vkram\.gradle\caches\8.9\transforms\4a5e88ba8805b73ffafa7c1e0b46f60f\transformed\imagepicker-2.1\AndroidManifest.xml:22:9-25:68
	android:screenOrientation
		ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\vkram\.gradle\caches\8.9\transforms\4a5e88ba8805b73ffafa7c1e0b46f60f\transformed\imagepicker-2.1\AndroidManifest.xml:24:13-52
	android:theme
		ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\vkram\.gradle\caches\8.9\transforms\4a5e88ba8805b73ffafa7c1e0b46f60f\transformed\imagepicker-2.1\AndroidManifest.xml:25:13-65
	android:name
		ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\vkram\.gradle\caches\8.9\transforms\4a5e88ba8805b73ffafa7c1e0b46f60f\transformed\imagepicker-2.1\AndroidManifest.xml:23:13-81
activity#com.yalantis.ucrop.UCropActivity
ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\vkram\.gradle\caches\8.9\transforms\4a5e88ba8805b73ffafa7c1e0b46f60f\transformed\imagepicker-2.1\AndroidManifest.xml:26:9-29:72
	android:screenOrientation
		ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\vkram\.gradle\caches\8.9\transforms\4a5e88ba8805b73ffafa7c1e0b46f60f\transformed\imagepicker-2.1\AndroidManifest.xml:28:13-49
	android:theme
		ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\vkram\.gradle\caches\8.9\transforms\4a5e88ba8805b73ffafa7c1e0b46f60f\transformed\imagepicker-2.1\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\vkram\.gradle\caches\8.9\transforms\4a5e88ba8805b73ffafa7c1e0b46f60f\transformed\imagepicker-2.1\AndroidManifest.xml:27:13-60
provider#com.github.dhaval2404.imagepicker.ImagePickerFileProvider
ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\vkram\.gradle\caches\8.9\transforms\4a5e88ba8805b73ffafa7c1e0b46f60f\transformed\imagepicker-2.1\AndroidManifest.xml:31:9-39:20
	android:grantUriPermissions
		ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\vkram\.gradle\caches\8.9\transforms\4a5e88ba8805b73ffafa7c1e0b46f60f\transformed\imagepicker-2.1\AndroidManifest.xml:35:13-47
	android:authorities
		ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\vkram\.gradle\caches\8.9\transforms\4a5e88ba8805b73ffafa7c1e0b46f60f\transformed\imagepicker-2.1\AndroidManifest.xml:33:13-72
	android:exported
		ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\vkram\.gradle\caches\8.9\transforms\4a5e88ba8805b73ffafa7c1e0b46f60f\transformed\imagepicker-2.1\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\vkram\.gradle\caches\8.9\transforms\4a5e88ba8805b73ffafa7c1e0b46f60f\transformed\imagepicker-2.1\AndroidManifest.xml:32:13-85
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\vkram\.gradle\caches\8.9\transforms\4a5e88ba8805b73ffafa7c1e0b46f60f\transformed\imagepicker-2.1\AndroidManifest.xml:36:13-38:71
	android:resource
		ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\vkram\.gradle\caches\8.9\transforms\4a5e88ba8805b73ffafa7c1e0b46f60f\transformed\imagepicker-2.1\AndroidManifest.xml:38:17-68
	android:name
		ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\vkram\.gradle\caches\8.9\transforms\4a5e88ba8805b73ffafa7c1e0b46f60f\transformed\imagepicker-2.1\AndroidManifest.xml:37:17-67
uses-permission#android.permission.INTERNET
ADDED from [com.firebaseui:firebase-ui-firestore:8.0.2] C:\Users\vkram\.gradle\caches\8.9\transforms\f7f47616c19ad8584ef05b86f33b330a\transformed\firebase-ui-firestore-8.0.2\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\vkram\.gradle\caches\8.9\transforms\452fa30fea4d4ca67b0af00df165ff36\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\vkram\.gradle\caches\8.9\transforms\452fa30fea4d4ca67b0af00df165ff36\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\vkram\.gradle\caches\8.9\transforms\8077fccb68df8196eff2571c7961d837\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\vkram\.gradle\caches\8.9\transforms\8077fccb68df8196eff2571c7961d837\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\vkram\.gradle\caches\8.9\transforms\5f4f390456cdde38eac424de5c9f1e3a\transformed\firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\vkram\.gradle\caches\8.9\transforms\5f4f390456cdde38eac424de5c9f1e3a\transformed\firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\vkram\.gradle\caches\8.9\transforms\4ada420d38b56d2fdc9f7cb2afd5ac18\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\vkram\.gradle\caches\8.9\transforms\4ada420d38b56d2fdc9f7cb2afd5ac18\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\vkram\.gradle\caches\8.9\transforms\8004f519baac074803d7e5be1ee91bf3\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\vkram\.gradle\caches\8.9\transforms\8004f519baac074803d7e5be1ee91bf3\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\vkram\.gradle\caches\8.9\transforms\a94316065a15c57aace3ea8bf93a211a\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\vkram\.gradle\caches\8.9\transforms\a94316065a15c57aace3ea8bf93a211a\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.ai.client.generativeai:common:0.10.0] C:\Users\vkram\.gradle\caches\8.9\transforms\74cb485b4c2e82fa7ab1f4121651f250\transformed\common-0.10.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.ai.client.generativeai:common:0.10.0] C:\Users\vkram\.gradle\caches\8.9\transforms\74cb485b4c2e82fa7ab1f4121651f250\transformed\common-0.10.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\vkram\.gradle\caches\8.9\transforms\90740e8cd9f7e3c40cbc099a6cab4e8c\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\vkram\.gradle\caches\8.9\transforms\90740e8cd9f7e3c40cbc099a6cab4e8c\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from [com.firebaseui:firebase-ui-firestore:8.0.2] C:\Users\vkram\.gradle\caches\8.9\transforms\f7f47616c19ad8584ef05b86f33b330a\transformed\firebase-ui-firestore-8.0.2\AndroidManifest.xml:9:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\vkram\.gradle\caches\8.9\transforms\452fa30fea4d4ca67b0af00df165ff36\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\vkram\.gradle\caches\8.9\transforms\8077fccb68df8196eff2571c7961d837\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\vkram\.gradle\caches\8.9\transforms\8077fccb68df8196eff2571c7961d837\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\vkram\.gradle\caches\8.9\transforms\eaa0ae139527bd2cc46a0025b7f8f66b\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\vkram\.gradle\caches\8.9\transforms\eaa0ae139527bd2cc46a0025b7f8f66b\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\vkram\.gradle\caches\8.9\transforms\5f4f390456cdde38eac424de5c9f1e3a\transformed\firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\vkram\.gradle\caches\8.9\transforms\5f4f390456cdde38eac424de5c9f1e3a\transformed\firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\vkram\.gradle\caches\8.9\transforms\4ada420d38b56d2fdc9f7cb2afd5ac18\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\vkram\.gradle\caches\8.9\transforms\4ada420d38b56d2fdc9f7cb2afd5ac18\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\vkram\.gradle\caches\8.9\transforms\8004f519baac074803d7e5be1ee91bf3\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\vkram\.gradle\caches\8.9\transforms\8004f519baac074803d7e5be1ee91bf3\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\vkram\.gradle\caches\8.9\transforms\a94316065a15c57aace3ea8bf93a211a\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\vkram\.gradle\caches\8.9\transforms\a94316065a15c57aace3ea8bf93a211a\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\vkram\.gradle\caches\8.9\transforms\90740e8cd9f7e3c40cbc099a6cab4e8c\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\vkram\.gradle\caches\8.9\transforms\90740e8cd9f7e3c40cbc099a6cab4e8c\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\vkram\.gradle\caches\8.9\transforms\2d43f5e9315e1ce73766899de4aed07b\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\vkram\.gradle\caches\8.9\transforms\2d43f5e9315e1ce73766899de4aed07b\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\vkram\.gradle\caches\8.9\transforms\282e58719186496b0b95b37d5a54cef8\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\vkram\.gradle\caches\8.9\transforms\282e58719186496b0b95b37d5a54cef8\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\vkram\.gradle\caches\8.9\transforms\452fa30fea4d4ca67b0af00df165ff36\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\vkram\.gradle\caches\8.9\transforms\452fa30fea4d4ca67b0af00df165ff36\transformed\firebase-auth-23.1.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\vkram\.gradle\caches\8.9\transforms\452fa30fea4d4ca67b0af00df165ff36\transformed\firebase-auth-23.1.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\vkram\.gradle\caches\8.9\transforms\452fa30fea4d4ca67b0af00df165ff36\transformed\firebase-auth-23.1.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\vkram\.gradle\caches\8.9\transforms\452fa30fea4d4ca67b0af00df165ff36\transformed\firebase-auth-23.1.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\vkram\.gradle\caches\8.9\transforms\452fa30fea4d4ca67b0af00df165ff36\transformed\firebase-auth-23.1.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\vkram\.gradle\caches\8.9\transforms\452fa30fea4d4ca67b0af00df165ff36\transformed\firebase-auth-23.1.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\vkram\.gradle\caches\8.9\transforms\452fa30fea4d4ca67b0af00df165ff36\transformed\firebase-auth-23.1.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\vkram\.gradle\caches\8.9\transforms\452fa30fea4d4ca67b0af00df165ff36\transformed\firebase-auth-23.1.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\vkram\.gradle\caches\8.9\transforms\452fa30fea4d4ca67b0af00df165ff36\transformed\firebase-auth-23.1.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\vkram\.gradle\caches\8.9\transforms\452fa30fea4d4ca67b0af00df165ff36\transformed\firebase-auth-23.1.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\vkram\.gradle\caches\8.9\transforms\452fa30fea4d4ca67b0af00df165ff36\transformed\firebase-auth-23.1.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\vkram\.gradle\caches\8.9\transforms\452fa30fea4d4ca67b0af00df165ff36\transformed\firebase-auth-23.1.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\vkram\.gradle\caches\8.9\transforms\452fa30fea4d4ca67b0af00df165ff36\transformed\firebase-auth-23.1.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\vkram\.gradle\caches\8.9\transforms\452fa30fea4d4ca67b0af00df165ff36\transformed\firebase-auth-23.1.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\vkram\.gradle\caches\8.9\transforms\452fa30fea4d4ca67b0af00df165ff36\transformed\firebase-auth-23.1.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\vkram\.gradle\caches\8.9\transforms\452fa30fea4d4ca67b0af00df165ff36\transformed\firebase-auth-23.1.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\vkram\.gradle\caches\8.9\transforms\452fa30fea4d4ca67b0af00df165ff36\transformed\firebase-auth-23.1.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\vkram\.gradle\caches\8.9\transforms\452fa30fea4d4ca67b0af00df165ff36\transformed\firebase-auth-23.1.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
